#Special Line;#Line Number;#Graphic;#Text;#Graphic
71;0;;N0;
71;1;;N1;
71;2;Symbols\DS001_02_DS001a_71.png;;Symbols\12inch\DS001_02_DS001a_71.png
71;3;Symbols\DS001_03_DS001a_71.png;;Symbols\12inch\DS001_03_DS001a_71.png
71;4;;N4;
71;5;;N5;
71;6;Symbols\DS001_06_DS001a_71.png;;Symbols\12inch\DS001_06_DS001a_71.png
71;7;;N7;
71;8;Symbols\DS001_08_DS001a_71.png;;Symbols\12inch\DS001_08_DS001a_71.png
71;9;;N9;
71;10;Symbols\DS001_10_DS001a_71.png;;Symbols\12inch\DS001_10_DS001a_71.png
71;11;Symbols\DS001_11_DS001a_71.png;;Symbols\12inch\DS001_11_DS001a_71.png
71;12;;N12;
71;13;;N13;
71;14;Symbols\DS001_14_DS001a_71.png;;Symbols\12inch\DS001_14_DS001a_71.png
71;15;Symbols\DS001_15_DS001a_71.png;;Symbols\12inch\DS001_15_DS001a_71.png
71;16;Symbols\DS001_16_DS001a_71.png;;Symbols\12inch\DS001_16_DS001a_71.png
71;17;Symbols\DS001_17_DS001a_71.png;;Symbols\12inch\DS001_17_DS001a_71.png
71;18;;N18;
71;19;;N19;
71;20;;N20;
71;21;;N21;
71;22;;N22;
71;23;;N23;
71;24;;N24;
71;25;;N25;
71;26;;N26;
71;27;;N27;
71;28;;N28;
71;29;;N29;
71;30;;N30;
71;31;;N31;
71;32;;N32;
71;33;;N33;
71;34;;N34;
71;35;;N35;
71;36;;N36;
71;37;;N37;
71;38;;N38;
71;39;;N39;
71;40;;N40;
71;41;;N41;
71;42;;N42;
71;43;;N43;
71;44;;N44;
71;45;;N45;
71;46;;N46;
71;47;;N47;
71;48;;N48;
71;49;;N49;
71;50;;N50;
71;51;;N51;
71;52;;N52;
71;53;;N53;
71;54;;N54;
71;55;;N55;
71;56;;N56;
71;57;;N57;
71;58;;N58;
71;59;;N59;
71;60;;N60;
71;61;;N61;
71;62;;N62;
71;63;;N63;
71;64;;N64;
71;65;;N65;
71;66;;N66;
71;67;;N67;
71;68;;N68;
71;69;;N69;
71;70;;N70;
71;71;;N71;
71;72;;N72;
71;73;;N73;
71;74;;N74;
71;75;;N75;
71;76;;N76;
71;77;;N77;
71;78;;N78;
71;79;;N79;
71;80;;N80;
71;81;;N81;
71;82;;N82;
71;83;;N83;
71;84;;N84;
71;85;;N85;
71;86;;N86;
71;87;;N87;
71;88;;N88;
71;89;;N89;
71;90;;N90;
71;91;;N91;
71;92;;N92;
71;93;;N93;
71;94;;N94;
71;95;;N95;
71;96;;N96;
71;97;;N97;
71;98;;N98;
71;99;;N99;
72;0;;0N;
72;1;;1N;
72;2;Symbols\DS001_02_DS001a_72.png;;Symbols\12inch\DS001_02_DS001a_72.png
72;3;Symbols\DS001_03_DS001a_72.png;;Symbols\12inch\DS001_03_DS001a_72.png
72;4;;4N;
72;5;;5N;
72;6;Symbols\DS001_06_DS001a_72.png;;Symbols\12inch\DS001_06_DS001a_72.png
72;7;;7N;
72;8;Symbols\DS001_08_DS001a_72.png;;Symbols\12inch\DS001_08_DS001a_72.png
72;9;;9N;
72;10;Symbols\DS001_10_DS001a_72.png;;Symbols\12inch\DS001_10_DS001a_72.png
72;11;Symbols\DS001_11_DS001a_72.png;;Symbols\12inch\DS001_11_DS001a_72.png
72;12;;12N;
72;13;;13N;
72;14;Symbols\DS001_14_DS001a_72.png;;Symbols\12inch\DS001_14_DS001a_72.png
72;15;Symbols\DS001_15_DS001a_72.png;;Symbols\12inch\DS001_15_DS001a_72.png
72;16;Symbols\DS001_16_DS001a_72.png;;Symbols\12inch\DS001_16_DS001a_72.png
72;17;Symbols\DS001_17_DS001a_72.png;;Symbols\12inch\DS001_17_DS001a_72.png
72;18;;18N;
72;19;;19N;
72;20;;20N;
72;21;;21N;
72;22;;22N;
72;23;;23N;
72;24;;24N;
72;25;;25N;
72;26;;26N;
72;27;;27N;
72;28;;28N;
72;29;;29N;
72;30;;30N;
72;31;;31N;
72;32;;32N;
72;33;;33N;
72;34;;34N;
72;35;;35N;
72;36;;36N;
72;37;;37N;
72;38;;38N;
72;39;;39N;
72;40;;40N;
72;41;;41N;
72;42;;42N;
72;43;;43N;
72;44;;44N;
72;45;;45N;
72;46;;46N;
72;47;;47N;
72;48;;48N;
72;49;;49N;
72;50;;50N;
72;51;;51N;
72;52;;52N;
72;53;;53N;
72;54;;54N;
72;55;;55N;
72;56;;56N;
72;57;;57N;
72;58;;58N;
72;59;;59N;
72;60;;60N;
72;61;;61N;
72;62;;62N;
72;63;;63N;
72;64;;64N;
72;65;;65N;
72;66;;66N;
72;67;;67N;
72;68;;68N;
72;69;;69N;
72;70;;70N;
72;71;;71N;
72;72;;72N;
72;73;;73N;
72;74;;74N;
72;75;;75N;
72;76;;76N;
72;77;;77N;
72;78;;78N;
72;79;;79N;
72;80;;80N;
72;81;;81N;
72;82;;82N;
72;83;;83N;
72;84;;84N;
72;85;;85N;
72;86;;86N;
72;87;;87N;
72;88;;88N;
72;89;;89N;
72;90;;90N;
72;91;;91N;
72;92;;92N;
72;93;;93N;
72;94;;94N;
72;95;;95N;
72;96;;96N;
72;97;;97N;
72;98;;98N;
72;99;;99N;
73;0;;E0;
73;1;;E1;
73;2;Symbols\DS001_02_DS001a_73.png;;Symbols\12inch\DS001_02_DS001a_73.png
73;3;Symbols\DS001_03_DS001a_73.png;;Symbols\12inch\DS001_03_DS001a_73.png
73;4;;E4;
73;5;;E5;
73;6;Symbols\DS001_06_DS001a_73.png;;Symbols\12inch\DS001_06_DS001a_73.png
73;7;;E7;
73;8;Symbols\DS001_08_DS001a_73.png;;Symbols\12inch\DS001_08_DS001a_73.png
73;9;;E9;
73;10;Symbols\DS001_10_DS001a_73.png;;Symbols\12inch\DS001_10_DS001a_73.png
73;11;Symbols\DS001_11_DS001a_73.png;;Symbols\12inch\DS001_11_DS001a_73.png
73;12;;E12;
73;13;;E13;
73;14;Symbols\DS001_14_DS001a_73.png;;Symbols\12inch\DS001_14_DS001a_73.png
73;15;Symbols\DS001_15_DS001a_73.png;;Symbols\12inch\DS001_15_DS001a_73.png
73;16;Symbols\DS001_16_DS001a_73.png;;Symbols\12inch\DS001_16_DS001a_73.png
73;17;Symbols\DS001_17_DS001a_73.png;;Symbols\12inch\DS001_17_DS001a_73.png
73;18;;E18;
73;19;;E19;
73;20;;E20;
73;21;;E21;
73;22;;E22;
73;23;;E23;
73;24;;E24;
73;25;;E25;
73;26;;E26;
73;27;;E27;
73;28;;E28;
73;29;;E29;
73;30;;E30;
73;31;;E31;
73;32;;E32;
73;33;;E33;
73;34;;E34;
73;35;;E35;
73;36;;E36;
73;37;;E37;
73;38;;E38;
73;39;;E39;
73;40;;E40;
73;41;;E41;
73;42;;E42;
73;43;;E43;
73;44;;E44;
73;45;;E45;
73;46;;E46;
73;47;;E47;
73;48;;E48;
73;49;;E49;
73;50;;E50;
73;51;;E51;
73;52;;E52;
73;53;;E53;
73;54;;E54;
73;55;;E55;
73;56;;E56;
73;57;;E57;
73;58;;E58;
73;59;;E59;
73;60;;E60;
73;61;;E61;
73;62;;E62;
73;63;;E63;
73;64;;E64;
73;65;;E65;
73;66;;E66;
73;67;;E67;
73;68;;E68;
73;69;;E69;
73;70;;E70;
73;71;;E71;
73;72;;E72;
73;73;;E73;
73;74;;E74;
73;75;;E75;
73;76;;E76;
73;77;;E77;
73;78;;E78;
73;79;;E79;
73;80;;E80;
73;81;;E81;
73;82;;E82;
73;83;;E83;
73;84;;E84;
73;85;;E85;
73;86;;E86;
73;87;;E87;
73;88;;E88;
73;89;;E89;
73;90;;E90;
73;91;;E91;
73;92;;E92;
73;93;;E93;
73;94;;E94;
73;95;;E95;
73;96;;E96;
73;97;;E97;
73;98;;E98;
73;99;;E99;
96;1;;1E;
96;2;Symbols\DS001_02_DS001a_96.png;;Symbols\12inch\DS001_02_DS001a_96.png
96;3;Symbols\DS001_03_DS001a_96.png;;Symbols\12inch\DS001_03_DS001a_96.png
96;4;;4E;
96;5;;5E;
96;6;Symbols\DS001_06_DS001a_96.png;;Symbols\12inch\DS001_06_DS001a_96.png
96;7;;7E;
96;8;Symbols\DS001_08_DS001a_96.png;;Symbols\12inch\DS001_08_DS001a_96.png
96;9;;9E;
96;10;Symbols\DS001_10_DS001a_96.png;;Symbols\12inch\DS001_10_DS001a_96.png
96;11;Symbols\DS001_11_DS001a_96.png;;Symbols\12inch\DS001_11_DS001a_96.png
96;12;;12E;
96;13;;13E;
96;14;Symbols\DS001_14_DS001a_96.png;;Symbols\12inch\DS001_14_DS001a_96.png
96;15;Symbols\DS001_15_DS001a_96.png;;Symbols\12inch\DS001_15_DS001a_96.png
96;16;Symbols\DS001_16_DS001a_96.png;;Symbols\12inch\DS001_16_DS001a_96.png
96;17;Symbols\DS001_17_DS001a_96.png;;Symbols\12inch\DS001_17_DS001a_96.png
96;18;;18E;
96;19;;19E;
96;20;;20E;
96;21;;21E;
96;22;;22E;
96;23;;23E;
96;24;;24E;
96;25;;25E;
96;26;;26E;
96;27;;27E;
96;28;;28E;
96;29;;29E;
96;30;;30E;
96;31;;31E;
96;32;;32E;
96;33;;33E;
96;34;;34E;
96;35;;35E;
96;36;;36E;
96;37;;37E;
96;38;;38E;
96;39;;39E;
96;40;;40E;
96;41;;41E;
96;42;;42E;
96;43;;43E;
96;44;;44E;
96;45;;45E;
96;46;;46E;
96;47;;47E;
96;48;;48E;
96;49;;49E;
96;50;;50E;
96;51;;51E;
96;52;;52E;
96;53;;53E;
96;54;;54E;
96;55;;55E;
96;56;;56E;
96;57;;57E;
96;58;;58E;
96;59;;59E;
96;60;;60E;
96;61;;61E;
96;62;;62E;
96;63;;63E;
96;64;;64E;
96;65;;65E;
96;66;;66E;
96;67;;67E;
96;68;;68E;
96;69;;69E;
96;70;;70E;
96;71;;71E;
96;72;;72E;
96;73;;73E;
96;74;;74E;
96;75;;75E;
96;76;;76E;
96;77;;77E;
96;78;;78E;
96;79;;79E;
96;80;;80E;
96;81;;81E;
96;82;;82E;
96;83;;83E;
96;84;;84E;
96;85;;85E;
96;86;;86E;
96;87;;87E;
96;88;;88E;
96;89;;89E;
96;90;;90E;
96;91;;91E;
96;92;;92E;
96;93;;93E;
96;94;;94E;
96;95;;95E;
96;96;;96E;
96;97;;97E;
96;98;;98E;
96;99;;99E;
82;*;Symbols\DS001a_82.png;;Symbols\12inch\DS001a_82.png
83;*;Symbols\DS001a_83.png;;Symbols\12inch\DS001a_83.png
84;*;Symbols\DS001a_84.png;;Symbols\12inch\DS001a_84.png
85;*;Symbols\DS001a_85.png;;Symbols\12inch\DS001a_85.png
86;*;Symbols\DS001a_86.png;;Symbols\12inch\DS001a_86.png
87;*;Symbols\DS001a_87.png;;Symbols\12inch\DS001a_87.png
88;*;Symbols\DS001a_88.png;;Symbols\12inch\DS001a_88.png
89;*;Symbols\DS001a_89.png;;Symbols\12inch\DS001a_89.png
91;*;Symbols\DS001a_91.png;;Symbols\12inch\DS001a_91.png
92;*;Symbols\DS001a_92.png;;Symbols\12inch\DS001a_92.png
93;*;Symbols\DS001a_93.png;;Symbols\12inch\DS001a_93.png
94;*;Symbols\DS001a_94.png;;Symbols\12inch\DS001a_94.png
95;*;Symbols\DS001a_95.png;;Symbols\12inch\DS001a_95.png
97;*;Symbols\DS001a_97.png;;Symbols\12inch\DS001a_97.png
98;*;Symbols\DS001a_98.png;;Symbols\12inch\DS001a_98.png
99;*;Symbols\DS001a_99.png;;Symbols\12inch\DS001a_99.png
0;10;Symbols\DS001_10.png;;Symbols\12inch\DS001_10.png
0;11;Symbols\DS001_11.png;;Symbols\12inch\DS001_11.png
0;17;Symbols\DS001_17.png;;Symbols\12inch\DS001_17.png
1;;;1;
2;;;2;
3;;;3;
4;;;4;
5;;;5;
6;;;6;
7;;;7;
8;;;8;
9;;;9;
10;*;Symbols\DS001_10.png;;Symbols\12inch\DS001_10.png
11;*;Symbols\DS001_11.png;;Symbols\12inch\DS001_11.png
12;*;;12;
13;*;;13;
14;*;;14;
15;*;;15;
16;*;;16;
17;*;Symbols\DS001_17.png;;Symbols\12inch\DS001_17.png
18;*;;18;
19;*;;19;
20;*;;20;
21;*;;21;
22;*;;22;
23;*;;23;
24;*;;24;
25;*;;25;
26;*;;26;
27;*;;27;
28;*;;28;
29;*;;29;
30;*;;30;
31;*;;31;
32;*;;32;
33;*;;33;
34;*;;34;
35;*;;35;
36;*;;36;
37;*;;37;
38;*;;38;
39;*;;39;
40;*;;40;
41;*;;41;
42;*;;42;
43;*;;43;
44;*;;44;
45;*;;45;
46;*;;46;
47;*;;47;
48;*;;48;
49;*;;49;
50;*;;50;
51;*;;51;
52;*;;52;
53;*;;53;
54;*;;54;
55;*;;55;
56;*;;56;
57;*;;57;
58;*;;58;
59;*;;59;
60;*;;60;
61;*;;61;
62;*;;62;
63;*;;63;
64;*;;64;
65;*;;65;
66;*;;66;
67;*;;67;
68;*;;68;
69;*;;69;
70;*;;70;
74;10;Symbols\DS001_10.png;;Symbols\12inch\DS001_10.png
75;10;Symbols\DS001_10.png;;Symbols\12inch\DS001_10.png
76;10;Symbols\DS001_10.png;;Symbols\12inch\DS001_10.png
77;10;Symbols\DS001_10.png;;Symbols\12inch\DS001_10.png
78;10;Symbols\DS001_10.png;;Symbols\12inch\DS001_10.png
79;10;Symbols\DS001_10.png;;Symbols\12inch\DS001_10.png
80;10;Symbols\DS001_10.png;;Symbols\12inch\DS001_10.png
81;10;Symbols\DS001_10.png;;Symbols\12inch\DS001_10.png
90;10;Symbols\DS001_10.png;;Symbols\12inch\DS001_10.png
74;11;Symbols\DS001_11.png;;Symbols\12inch\DS001_11.png
75;11;Symbols\DS001_11.png;;Symbols\12inch\DS001_11.png
76;11;Symbols\DS001_11.png;;Symbols\12inch\DS001_11.png
77;11;Symbols\DS001_11.png;;Symbols\12inch\DS001_11.png
78;11;Symbols\DS001_11.png;;Symbols\12inch\DS001_11.png
79;11;Symbols\DS001_11.png;;Symbols\12inch\DS001_11.png
80;11;Symbols\DS001_11.png;;Symbols\12inch\DS001_11.png
81;11;Symbols\DS001_11.png;;Symbols\12inch\DS001_11.png
90;11;Symbols\DS001_11.png;;Symbols\12inch\DS001_11.png
74;17;Symbols\DS001_17.png;;Symbols\12inch\DS001_17.png
75;17;Symbols\DS001_17.png;;Symbols\12inch\DS001_17.png
76;17;Symbols\DS001_17.png;;Symbols\12inch\DS001_17.png
77;17;Symbols\DS001_17.png;;Symbols\12inch\DS001_17.png
78;17;Symbols\DS001_17.png;;Symbols\12inch\DS001_17.png
79;17;Symbols\DS001_17.png;;Symbols\12inch\DS001_17.png
80;17;Symbols\DS001_17.png;;Symbols\12inch\DS001_17.png
81;17;Symbols\DS001_17.png;;Symbols\12inch\DS001_17.png
90;17;Symbols\DS001_17.png;;Symbols\12inch\DS001_17.png
